tile_name,cell_id,source_image,fecha,row,col,center_x,center_y,n_delitos,poblacion,densidad,nivel_riesgo,nivel_predicho,correcto,prob_bajo,prob_medio,prob_alto
tile_00120_00144.tif,120_144,mosaico,mosaico,144,120,283187.29,8688211.37,0,,0.0,bajo,bajo,True,0.8416,0.0935,0.0649
tile_00125_00145.tif,125_145,mosaico,mosaico,145,125,284979.29,8687852.97,0,,0.0,bajo,bajo,True,0.8281,0.0538,0.1181
tile_00120_00146.tif,120_146,mosaico,mosaico,146,120,283187.29,8687494.57,0,,0.0,bajo,bajo,True,0.8871,0.0375,0.0755
tile_00121_00146.tif,121_146,mosaico,mosaico,146,121,283545.69,8687494.57,0,,0.0,bajo,bajo,True,0.8767,0.0425,0.0808
tile_00124_00146.tif,124_146,mosaico,mosaico,146,124,284620.89,8687494.57,0,,0.0,bajo,bajo,True,0.8574,0.0563,0.0863
tile_00133_00146.tif,133_146,mosaico,mosaico,146,133,287846.49,8687494.57,0,,0.0,bajo,bajo,True,0.8573,0.042,0.1007
tile_00126_00147.tif,126_147,mosaico,mosaico,147,126,285337.69,8687136.17,0,,0.0,bajo,bajo,True,0.8574,0.0484,0.0942
tile_00133_00147.tif,133_147,mosaico,mosaico,147,133,287846.49,8687136.17,0,,0.0,bajo,bajo,True,0.8975,0.0398,0.0626
tile_00121_00148.tif,121_148,mosaico,mosaico,148,121,283545.69,8686777.77,0,,0.0,bajo,bajo,True,0.8683,0.0427,0.089
tile_00122_00148.tif,122_148,mosaico,mosaico,148,122,283904.09,8686777.77,0,,0.0,bajo,bajo,True,0.8735,0.0453,0.0812
tile_00127_00148.tif,127_148,mosaico,mosaico,148,127,285696.09,8686777.77,0,,0.0,bajo,bajo,True,0.8716,0.0518,0.0766
tile_00129_00148.tif,129_148,mosaico,mosaico,148,129,286412.89,8686777.77,0,,0.0,bajo,bajo,True,0.9372,0.0151,0.0476
tile_00136_00148.tif,136_148,mosaico,mosaico,148,136,288921.69,8686777.77,0,,0.0,bajo,bajo,True,0.9108,0.031,0.0582
tile_00138_00148.tif,138_148,mosaico,mosaico,148,138,289638.49,8686777.77,0,,0.0,bajo,bajo,True,0.9171,0.0396,0.0433
tile_00139_00148.tif,139_148,mosaico,mosaico,148,139,289996.89,8686777.77,0,,0.0,bajo,bajo,True,0.8911,0.0523,0.0565
tile_00142_00148.tif,142_148,mosaico,mosaico,148,142,291072.09,8686777.77,0,,0.0,bajo,bajo,True,0.9036,0.0453,0.0511
tile_00123_00149.tif,123_149,mosaico,mosaico,149,123,284262.49,8686419.37,0,,0.0,bajo,bajo,True,0.8956,0.0338,0.0706
tile_00118_00150.tif,118_150,mosaico,mosaico,150,118,282470.49,8686060.97,0,,0.0,bajo,bajo,True,0.6655,0.2104,0.1242
tile_00122_00150.tif,122_150,mosaico,mosaico,150,122,283904.09,8686060.97,0,,0.0,bajo,bajo,True,0.874,0.0463,0.0797
tile_00129_00150.tif,129_150,mosaico,mosaico,150,129,286412.89,8686060.97,0,,0.0,bajo,bajo,True,0.9415,0.0201,0.0383
tile_00138_00150.tif,138_150,mosaico,mosaico,150,138,289638.49,8686060.97,0,,0.0,bajo,bajo,True,0.9049,0.036,0.0591
tile_00144_00150.tif,144_150,mosaico,mosaico,150,144,291788.89,8686060.97,0,,0.0,bajo,bajo,True,0.8223,0.0692,0.1085
tile_00145_00150.tif,145_150,mosaico,mosaico,150,145,292147.29,8686060.97,0,,0.0,bajo,bajo,True,0.8346,0.0613,0.104
tile_00120_00151.tif,120_151,mosaico,mosaico,151,120,283187.29,8685702.57,0,,0.0,bajo,bajo,True,0.8468,0.0666,0.0867
tile_00123_00151.tif,123_151,mosaico,mosaico,151,123,284262.49,8685702.57,0,,0.0,bajo,bajo,True,0.7721,0.0929,0.135
tile_00127_00151.tif,127_151,mosaico,mosaico,151,127,285696.09,8685702.57,0,,0.0,bajo,bajo,True,0.8896,0.0568,0.0536
tile_00129_00151.tif,129_151,mosaico,mosaico,151,129,286412.89,8685702.57,0,,0.0,bajo,bajo,True,0.7923,0.0756,0.1321
tile_00140_00151.tif,140_151,mosaico,mosaico,151,140,290355.29,8685702.57,0,,0.0,bajo,bajo,True,0.7991,0.108,0.0929
tile_00146_00151.tif,146_151,mosaico,mosaico,151,146,292505.69,8685702.57,0,,0.0,bajo,bajo,True,0.9315,0.0253,0.0431
tile_00129_00152.tif,129_152,mosaico,mosaico,152,129,286412.89,8685344.17,0,,0.0,bajo,bajo,True,0.6058,0.1977,0.1965
tile_00136_00152.tif,136_152,mosaico,mosaico,152,136,288921.69,8685344.17,0,,0.0,bajo,bajo,True,0.8248,0.0796,0.0956
tile_00117_00153.tif,117_153,mosaico,mosaico,153,117,282112.09,8684985.77,0,,0.0,bajo,bajo,True,0.9126,0.0292,0.0581
tile_00122_00153.tif,122_153,mosaico,mosaico,153,122,283904.09,8684985.77,0,,0.0,bajo,bajo,True,0.9054,0.0338,0.0608
tile_00128_00153.tif,128_153,mosaico,mosaico,153,128,286054.49,8684985.77,0,,0.0,bajo,bajo,True,0.8017,0.0844,0.1139
tile_00136_00153.tif,136_153,mosaico,mosaico,153,136,288921.69,8684985.77,0,,0.0,bajo,bajo,True,0.8434,0.0693,0.0873
tile_00143_00153.tif,143_153,mosaico,mosaico,153,143,291430.49,8684985.77,0,,0.0,bajo,bajo,True,0.9025,0.0311,0.0664
tile_00144_00153.tif,144_153,mosaico,mosaico,153,144,291788.89,8684985.77,0,,0.0,bajo,bajo,True,0.9123,0.0272,0.0605
tile_00118_00154.tif,118_154,mosaico,mosaico,154,118,282470.49,8684627.37,0,,0.0,bajo,bajo,True,0.8859,0.0342,0.0799
tile_00132_00154.tif,132_154,mosaico,mosaico,154,132,287488.09,8684627.37,0,,0.0,bajo,bajo,True,0.8182,0.0737,0.1082
tile_00135_00154.tif,135_154,mosaico,mosaico,154,135,288563.29,8684627.37,0,,0.0,bajo,bajo,True,0.7926,0.1196,0.0878
tile_00140_00154.tif,140_154,mosaico,mosaico,154,140,290355.29,8684627.37,0,,0.0,bajo,bajo,True,0.8719,0.0482,0.0799
tile_00143_00154.tif,143_154,mosaico,mosaico,154,143,291430.49,8684627.37,0,,0.0,bajo,bajo,True,0.8993,0.0447,0.056
tile_00124_00155.tif,124_155,mosaico,mosaico,155,124,284620.89,8684268.97,0,,0.0,bajo,bajo,True,0.9031,0.0393,0.0576
tile_00125_00155.tif,125_155,mosaico,mosaico,155,125,284979.29,8684268.97,0,,0.0,bajo,bajo,True,0.9113,0.0372,0.0516
tile_00139_00155.tif,139_155,mosaico,mosaico,155,139,289996.89,8684268.97,0,,0.0,bajo,bajo,True,0.8888,0.0547,0.0566
tile_00120_00156.tif,120_156,mosaico,mosaico,156,120,283187.29,8683910.57,0,,0.0,bajo,bajo,True,0.834,0.0688,0.0972
tile_00134_00156.tif,134_156,mosaico,mosaico,156,134,288204.89,8683910.57,0,,0.0,bajo,bajo,True,0.6546,0.2554,0.09
tile_00137_00156.tif,137_156,mosaico,mosaico,156,137,289280.09,8683910.57,0,,0.0,bajo,bajo,True,0.898,0.0416,0.0604
